asset_type,name,date,price
Cash,CNY,2025-07-29,0.13930
Cash,CNY,2025-07-28,0.13932
Cash,CNY,2025-07-25,0.13950
Cash,CNY,2025-07-24,0.13977
Cash,CNY,2025-07-23,0.13966
Cash,CNY,2025-07-22,0.13937
Cash,CNY,2025-07-21,0.13934
Cash,CNY,2025-07-18,0.13931
Cash,CNY,2025-07-17,0.13919
Cash,CNY,2025-07-16,0.13928
Cash,CNY,2025-07-15,0.13941
Cash,CNY,2025-07-14,0.13952
Cash,CNY,2025-07-11,0.13949
Cash,CNY,2025-07-10,0.13938
Cash,CNY,2025-07-09,0.13927
Cash,CNY,2025-07-08,0.13939
Cash,CNY,2025-07-07,0.13937
Cash,CNY,2025-07-04,0.13955
Cash,CNY,2025-07-03,0.13947
Cash,CNY,2025-07-02,0.13953
Cash,CNY,2025-07-01,0.13955
Cash,CNY,2025-06-30,0.13959
Cash,CNY,2025-06-27,0.13941
Cash,CNY,2025-06-26,0.13951
Cash,CNY,2025-06-25,0.13933
Cash,CNY,2025-06-24,0.13943
Cash,CNY,2025-06-23,0.13926
Cash,CNY,2025-06-20,0.13925
Cash,CNY,2025-06-19,0.13911
Cash,CNY,2025-06-18,0.13908
Cash,CNY,2025-06-17,0.13916
Cash,CNY,2025-06-16,0.13927
Cash,CNY,2025-06-13,0.13923
Cash,CNY,2025-06-12,0.13939
Cash,CNY,2025-06-11,0.13901
Cash,CNY,2025-06-10,0.13911
Cash,CNY,2025-06-09,0.13924
Cash,CNY,2025-06-06,0.13907
Cash,CNY,2025-06-05,0.13932
Cash,CNY,2025-06-04,0.13914
Cash,CNY,2025-06-03,0.13909
Cash,CNY,2025-06-02,0.13886
Cash,CNY,2025-05-30,0.13886
Cash,CNY,2025-05-29,0.13912
Cash,CNY,2025-05-28,0.13895
Cash,CNY,2025-05-27,0.13895
Cash,CNY,2025-05-26,0.13910
Cash,CNY,2025-05-23,0.13923
Cash,CNY,2025-05-22,0.13877
Cash,CNY,2025-05-21,0.13880
